// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'astro_config', label: 'astro.config.mjs'});
MATCH (a {id: 'public_manifest'}), (b {id: 'public_manifest_categories'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_manifest'}), (b {id: 'public_manifest_description'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_manifest'}), (b {id: 'public_manifest_display'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_manifest'}), (b {id: 'public_manifest_icons'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_manifest'}), (b {id: 'public_manifest_lang'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_manifest'}), (b {id: 'public_manifest_name'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_manifest'}), (b {id: 'public_manifest_orientation'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_manifest'}), (b {id: 'public_manifest_scope'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_manifest'}), (b {id: 'public_manifest_short_name'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_manifest'}), (b {id: 'public_manifest_start_url'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_manifest'}), (b {id: 'public_manifest_theme_color'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_manifest_categories'}), (b {id: 'ref_business'}) MERGE (a)-[:EXTENDS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_manifest_categories'}), (b {id: 'ref_productivity'}) MERGE (a)-[:EXTENDS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_manifest_categories'}), (b {id: 'ref_utilities'}) MERGE (a)-[:EXTENDS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_wa_tracker'}), (b {id: 'public_wa_tracker_buildpayload'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_wa_tracker'}), (b {id: 'public_wa_tracker_captureandstore'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_wa_tracker'}), (b {id: 'public_wa_tracker_getstored'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_wa_tracker'}), (b {id: 'public_wa_tracker_geturlparams'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_wa_tracker'}), (b {id: 'public_wa_tracker_handleclick'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_wa_tracker'}), (b {id: 'public_wa_tracker_hookbuttons'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_wa_tracker'}), (b {id: 'public_wa_tracker_injectcodeintowaurl'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_wa_tracker'}), (b {id: 'public_wa_tracker_preregistercode'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_wa_tracker'}), (b {id: 'public_wa_tracker_pushwaanalytics'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_wa_tracker_captureandstore'}), (b {id: 'public_wa_tracker_geturlparams'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_wa_tracker_buildpayload'}), (b {id: 'public_wa_tracker_getstored'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_wa_tracker_buildpayload'}), (b {id: 'public_wa_tracker_geturlparams'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_wa_tracker_pushwaanalytics'}), (b {id: 'public_wa_tracker_buildpayload'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_wa_tracker_preregistercode'}), (b {id: 'public_wa_tracker_buildpayload'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_wa_tracker_handleclick'}), (b {id: 'public_wa_tracker_injectcodeintowaurl'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_wa_tracker_handleclick'}), (b {id: 'public_wa_tracker_preregistercode'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_wa_tracker_handleclick'}), (b {id: 'public_wa_tracker_pushwaanalytics'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_wa_tracker_hookbuttons'}), (b {id: 'public_wa_tracker_handleclick'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_audit_browser'}), (b {id: 'scripts_audit_browser_failures'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_audit_browser'}), (b {id: 'scripts_audit_browser_htmlfiles'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_audit_browser'}), (b {id: 'scripts_audit_browser_pages'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_audit_browser'}), (b {id: 'scripts_audit_browser_profiles'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_audit_browser'}), (b {id: 'scripts_audit_browser_report'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_audit_browser'}), (b {id: 'scripts_audit_browser_reportdir'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_audit_browser'}), (b {id: 'scripts_audit_browser_results'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_audit_browser'}), (b {id: 'scripts_audit_browser_root'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_audit_browser'}), (b {id: 'scripts_audit_browser_sampleroutes'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_audit_browser'}), (b {id: 'scripts_audit_browser_screenshotdir'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_audit_browser'}), (b {id: 'scripts_audit_browser_walk'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_verify_site'}), (b {id: 'scripts_verify_site_failures'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_verify_site'}), (b {id: 'scripts_verify_site_htmlfiles'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_verify_site'}), (b {id: 'scripts_verify_site_manifestfile'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_verify_site'}), (b {id: 'scripts_verify_site_releasefile'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_verify_site'}), (b {id: 'scripts_verify_site_resolvelocal'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_verify_site'}), (b {id: 'scripts_verify_site_root'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_verify_site'}), (b {id: 'scripts_verify_site_walk'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_applicationlandingpage'}), (b {id: 'src_components_baselayout'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_applicationlandingpage'}), (b {id: 'src_components_breadcrumbs'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_applicationlandingpage'}), (b {id: 'src_components_cta'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_applicationlandingpage'}), (b {id: 'src_components_footer'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_applicationlandingpage'}), (b {id: 'src_components_header'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_applicationlandingpage'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_applicationlandingpage'}), (b {id: 'src_utils_constants_site_config'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_applicationlandingpage'}), (b {id: 'src_utils_seo'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_applicationlandingpage'}), (b {id: 'src_utils_seo_generatebreadcrumbschema'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_applicationlandingpage'}), (b {id: 'src_utils_seo_generatefaqschema'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_baselayout'}), (b {id: 'src_components_baselayout_siteurl'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_breadcrumbs'}), (b {id: 'src_components_breadcrumbs_schema'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_cta'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_capabilitypage'}), (b {id: 'src_components_baselayout'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_capabilitypage'}), (b {id: 'src_components_breadcrumbs'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_capabilitypage'}), (b {id: 'src_components_cta'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_capabilitypage'}), (b {id: 'src_components_footer'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_capabilitypage'}), (b {id: 'src_components_header'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_capabilitypage'}), (b {id: 'src_utils_capabilitycontent'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_capabilitypage'}), (b {id: 'src_utils_capabilitycontent_getcapabilitycontent'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_capabilitypage'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_capabilitypage'}), (b {id: 'src_utils_constants_materials'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_capabilitypage'}), (b {id: 'src_utils_constants_services'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_capabilitypage'}), (b {id: 'src_utils_constants_site_config'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_capabilitypage'}), (b {id: 'src_utils_seo'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_capabilitypage'}), (b {id: 'src_utils_seo_generatebreadcrumbschema'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_capabilitypage'}), (b {id: 'src_utils_seo_generatefaqschema'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_footer'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_header'}), (b {id: 'src_components_header_dropdowns'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_header'}), (b {id: 'src_components_header_isactive'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_header'}), (b {id: 'src_components_header_menu'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_header'}), (b {id: 'src_components_header_menubutton'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_header'}), (b {id: 'src_components_header_onscroll'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_header'}), (b {id: 'src_components_header_setmobile'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_header'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_components_hero'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_content_config'}), (b {id: 'src_content_config_blogcollection'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_content_config'}), (b {id: 'src_content_config_collections'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_data_portfolioprojects'}), (b {id: 'src_data_portfolioprojects_getportfolioproject'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_data_portfolioprojects'}), (b {id: 'src_data_portfolioprojects_portfolio_projects_v10'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_data_portfolioprojects_getportfolioproject'}), (b {id: 'src_data_portfolioprojects_portfolio_projects_v10'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_env_d'}), (b {id: 'src_env_d_window'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_layouts_layout'}), (b {id: 'src_components_baselayout'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_layouts_layout'}), (b {id: 'src_components_footer'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_layouts_layout'}), (b {id: 'src_components_header'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_404'}), (b {id: 'src_components_baselayout'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_404'}), (b {id: 'src_components_footer'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_404'}), (b {id: 'src_components_header'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_404'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_404'}), (b {id: 'src_utils_constants_materials'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_404'}), (b {id: 'src_utils_constants_services'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_404'}), (b {id: 'src_utils_constants_site_config'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_about'}), (b {id: 'src_components_baselayout'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_about'}), (b {id: 'src_components_cta'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_about'}), (b {id: 'src_components_editorialdepth'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_about'}), (b {id: 'src_components_footer'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_about'}), (b {id: 'src_components_header'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_about'}), (b {id: 'src_components_pageintro'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_about'}), (b {id: 'src_pages_about_aboutdepth'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_about'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_about'}), (b {id: 'src_utils_constants_services'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_about'}), (b {id: 'src_utils_constants_site_config'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_about'}), (b {id: 'src_utils_seo'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_about'}), (b {id: 'src_utils_seo_generatebreadcrumbschema'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_blog_slug'}), (b {id: 'astro_content'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_blog_slug'}), (b {id: 'src_components_baselayout'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_blog_slug'}), (b {id: 'src_components_cta'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_blog_slug'}), (b {id: 'src_components_footer'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_blog_slug'}), (b {id: 'src_components_header'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_blog_slug'}), (b {id: 'src_pages_blog_slug_crumbs'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_blog_slug'}), (b {id: 'src_pages_blog_slug_faqschema'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_blog_slug'}), (b {id: 'src_pages_blog_slug_getstaticpaths'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_blog_slug'}), (b {id: 'src_pages_blog_slug_jsonld'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_blog_slug'}), (b {id: 'src_pages_blog_slug_relatedposts'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_blog_slug'}), (b {id: 'src_utils_seo'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_blog_slug'}), (b {id: 'src_utils_seo_generateblogfaqschema'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_blog_slug'}), (b {id: 'src_utils_seo_generateblogpostschema'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_blog_slug'}), (b {id: 'src_utils_seo_generatebreadcrumbschema'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_blog_index'}), (b {id: 'astro_content'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_blog_index'}), (b {id: 'src_components_baselayout'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_blog_index'}), (b {id: 'src_components_footer'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_blog_index'}), (b {id: 'src_components_header'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_blog_index'}), (b {id: 'src_components_pageintro'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_blog_index'}), (b {id: 'src_pages_blog_index_blogschema'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_blog_index'}), (b {id: 'src_pages_blog_index_posts'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_contact'}), (b {id: 'src_components_baselayout'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_contact'}), (b {id: 'src_components_editorialdepth'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_contact'}), (b {id: 'src_components_footer'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_contact'}), (b {id: 'src_components_header'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_contact'}), (b {id: 'src_components_pageintro'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_contact'}), (b {id: 'src_pages_contact_contactdepth'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_contact'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_contact'}), (b {id: 'src_utils_constants_site_config'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_contact'}), (b {id: 'src_utils_constants_whatsapp_messages'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_faq'}), (b {id: 'src_components_baselayout'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_faq'}), (b {id: 'src_components_cta'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_faq'}), (b {id: 'src_components_editorialdepth'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_faq'}), (b {id: 'src_components_footer'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_faq'}), (b {id: 'src_components_header'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_faq'}), (b {id: 'src_components_pageintro'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_faq'}), (b {id: 'src_pages_faq_allfaqs'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_faq'}), (b {id: 'src_pages_faq_breadcrumb'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_faq'}), (b {id: 'src_pages_faq_extras'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_faq'}), (b {id: 'src_pages_faq_faqdepth'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_faq'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_faq'}), (b {id: 'src_utils_constants_faq'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_faq'}), (b {id: 'src_utils_seo'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_faq'}), (b {id: 'src_utils_seo_generatebreadcrumbschema'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_faq'}), (b {id: 'src_utils_seo_generatefaqschema'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_harga_huruf_timbul_stainless'}), (b {id: 'src_components_capabilitypage'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_harga_huruf_timbul_stainless'}), (b {id: 'src_pages_harga_huruf_timbul_stainless_item'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_harga_laser_cutting_metal'}), (b {id: 'src_components_capabilitypage'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_harga_laser_cutting_metal'}), (b {id: 'src_pages_harga_laser_cutting_metal_base'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_harga_laser_cutting_metal'}), (b {id: 'src_pages_harga_laser_cutting_metal_item'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_harga_laser_cutting_metal'}), (b {id: 'src_utils_constants'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_harga_laser_cutting_metal'}), (b {id: 'src_utils_constants_materials'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_index'}), (b {id: 'src_components_baselayout'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_pages_index'}), (b {id: 'src_components_cta'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
